 Percent |	Source code & Disassembly of emacs-32.0.50 for cpu-clock:u (726 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000022f940 <buf_bytepos_to_charpos>:
    0.00 :   23008f: lea    0x300(%r8),%rax
    0.00 :   230096: jmp    22fbff <buf_bytepos_to_charpos+0x2bf>
    0.00 :   23009b: mov    0x190(%rax),%r9
    0.00 :   2300a2: test   %r9,%r9
    0.00 :   2300a5: je     2300d7 <buf_bytepos_to_charpos+0x797>
    0.00 :   2300a7: cmpq   $0x0,0x3(%r9)
    0.00 :   2300ac: je     2300c9 <buf_bytepos_to_charpos+0x789>
    0.00 :   2300ae: add    $0xfffffffffffffffb,%r9
    0.00 :   2300b2: add    $0x20,%r9
    0.00 :   2300b6: jmp    22fd64 <buf_bytepos_to_charpos+0x424>
    0.00 :   2300bb: mov    %r10,%r14
    0.00 :   2300be: mov    %rax,%rdi
    0.00 :   2300c1: mov    %r11,%rax
    0.00 :   2300c4: jmp    22fa3d <buf_bytepos_to_charpos+0xfd>
    0.00 :   2300c9: lea    -0x1bfc3b(%rip),%rdi        # 70495 <.L.str.46>
    0.00 :   2300d0: xor    %eax,%eax
    0.00 :   2300d2: call   32f82d <error>
    0.00 :   2300d7: lea    0x320(%rax),%r9
    0.00 :   2300de: jmp    22fd64 <buf_bytepos_to_charpos+0x424>
